 Position , Forename , Surname , Height , Weight , Year , Attribute , Skill 
ATH,Kamari,Cheatham,70,221,2018,Man Coverage,2.0,5.0,ECU,5,27,0.0,0,0,0,0,2,0
David,Grant,73,163,So,1,1.0,2.5,UAB,2018,4,0.0,0,0,0,0,1,0,"
"
CB,Horace,Green,69,173,2018,Man Coverage,3.0,3.0,Central Michigan,4,13,0.0,0,0,0,0,3,1
"
",CB,Ronald,Green,70,Air Force,Sr,Zone Coverage,3.5,3.5,2018,1,1,0.0,0,0,0,0,1
0,"
",CB,Israel,Greer,4.5,192,Sr,Zone Coverage,4.5,Nevada,2018,4,12,0.0,0,0,0,0
4,0,"
",CB,Gregory,2.5,73,183,So,Zone Coverage,2.5,New Mexico,2018,1,4,0.0,0,0,0
0,1,0,"
",CB,Man Coverage,Hairston,69,190,(So),3.0,3.0,Northern Illinois,2018,1,3,0.0,0,0
0,0,1,0,"
",(Jr),Benny,Hall,72,172,Zone Coverage,3.5,3.5,Illinois,2018,1,6,0.0,0
0,0,0,1,0,184,CB,Ronald,Hamilton,69,Sr,Man Coverage,3.0,3.0,Navy,2018,4,14,1.0
0,0,0,0,3,71,"
",CB,Cody,Hanna,196,(Sr),Man Coverage,4.0,4.0,Clemson,2018,4,19
0.0,0,0,0,0,Harmon,0,"
",CB,Fred,71,187,Sr,Man Coverage,3.0,3.0,Virginia Tech,2018,1
7,0.0,0,0,0,Alex,0,0,"
",CB,Hart,70,171,Jr,Zone Coverage,2.5,3.0,UTSA,2018
3,10,0.0,0,0,CB,0,4,1,"
",Kristian,Harvey,69,176,Jr,Man Coverage,4.0,4.0,Rutgers
2018,1,6,0.0,0,"
",0,0,0,0,CB,Aaron,Haskins,70,165,(So),Zone Coverage,2.5,3.5
Michigan State,2018,1,4,0.0,0,0,0,0,1,"
",CB,Kai,Hatcher,70,180,So,Man Coverage,2.5
2.5,Buffalo,2018,1,2,1,0,0,0,0,0,"
",CB,Adam,Haywood,72,196,Fr,Zone Coverage
1.5,4.0,Toledo,2018,8,0,0.0,0,0,0,5,1,"
",CB,Zach,Heller,75,200,(Sr)
Man Coverage,3.0,3.0,Boise State,2018,0,18,0.0,0,0,0,2,0,"
",CB,Michael,Hernandez,73,185
(Jr),Man Coverage,4.0,4.5,Alabama,0,2,6,0.0,0,0,0,2,0,"
",CB,William,Hernandez,74
166,(Jr),Man Coverage,4.0,4.0,0,2018,1,3,0.0,0,0,0,1,0,"
",CB,Curtis,Herrera
70,169,(Fr),Man Coverage,1.0,0.0,Western Kentucky,2018,2,6,0,0,0,0,2,0,"
",CB,Randy
Herrington,71,200,Sr,Man Coverage,3,2.5,Boise State,2018,1,0.0,0,0,0,0,1,0,"
",CB
Evan,Hicks,71,201,(Fr),2,2.0,3.5,Colorado State,2018,6,0.0,0,0,0,0,2,1,"
"
CB,Matthew,Hicks,73,179,2018,Zone Coverage,3.0,3.0,Bowling Green,4,13,0.0,0,0,0,0,3,0
"
",CB,William,Hinton,73,Alabama,(Jr),Man Coverage,3.0,3.0,2018,1,1,0.0,0,0,0,0,1
0,"
",CB,Dashon,Hodge - Stevens,4.5,212,(Sr),Man Coverage,4.5,Virginia Tech,2018,8,47,0.0,0,0,0,0
3,2,"
",CB,Riley,2.0,71,164,So,Man Coverage,3.0,Arkansas,2018,1,1,0.0,0,0,0
0,1,1,"
",CB,Man Coverage,Holland,70,163,(Sr),4.5,4.5,Arizona,2018,1,4,0.0,0,0
0,0,1,0,"
",Sr,Eric,Houser,69,171,Man Coverage,4.5,4.5,San Jose State,2018,8,41,0.0,0
0,0,0,3,0,174,CB,Sam,Houston,74,Sr,Man Coverage,3.0,3.0,Miami (FL),2018,1,0,0.0
0,0,0,0,1,71,"
",CB,Francis,Hutchins,175,Jr,Man Coverage,2.0,3.0,Southern Miss,2018,5,17
0.0,0,0,0,0,Irwin,0,"
",CB,Eric,73,177,Sr,Man Coverage,4.0,4.0,Louisville,2018,8
31,0.0,0,0,0,Steve,6,1,"
",CB,Jackson,73,163,Sr,Zone Coverage,3.0,3.0,Cincinnati,2018
5,27,0.0,0,0,CB,0,0,0,"
",Clement,Jennings,71,155,Sr,Zone Coverage,2.0,2.0,Tulane
2018,1,1,0.0,0,"
",0,0,1,1,CB,Gavin,Jennings,70,176,Fr,Zone Coverage,2.5,3.5
Temple,2018,1,2,0.0,0,0,0,0,1,"
",CB,Jayshawn,Johnson,73,225,(Sr),Zone Coverage,3.0
3.0,Northwestern,2018,1,3,1,0,0,0,0,1,"
",CB,Paul,Johnson,73,166,(Jr),Man Coverage
3.0,3.0,Utah State,2018,5,0,0.0,0,0,0,2,1,"
",CB,Vontae,Johnson,75,207,(Sr)
Man Coverage,4.0,4.0,Stanford,2018,0,15,0.0,0,0,0,3,2,"
",CB,Avery,Jones,72,164
(So),Man Coverage,3.0,3.0,Louisville,0,1,3,0.0,0,0,0,1,0,"
",CB,Jeffery,Jones,70
174,Jr,Man Coverage,2.5,3.5,0,2018,2,7,0.0,0,0,0,2,1,"
",CB,John,Lau
70,188,(Jr),Man Coverage,2.0,0.0,Georgia State,2018,1,3,0,0,0,0,1,0,"
",CB,Hunter
Lawrence,70,176,(Sr),Zone Coverage,14,4.5,Colorado State,2018,3,0.0,0,0,0,0,2,0,"
",CB
Gary,Lee,74,188,(Jr),2,4.0,4.0,TCU,2018,7,0.0,0,0,0,0,1,1,"
"
CB,Keith,Lewis,69,168,2018,Man Coverage,2.0,3.0,Middle Tennessee,5,22,0.0,0,0,0,0,0,0
"
",CB,Richard,Lewis,73,USF,Sr,Man Coverage,4.5,4.5,2018,6,24,0.0,0,0,0,0,4
1,"
",CB,Joseph,Lind,4.0,190,Sr,Zone Coverage,4.0,Houston,2018,4,9,0.0,0,0,0,0
4,0,"
",CB,Jacob,3.0,70,167,Sr,Man Coverage,3.0,Memphis,2018,6,25,0.0,0,0,0
1,2,1,"
",CB,Man Coverage,Little,69,204,(So),3.5,4.5,Michigan,2018,3,13,0.0,0,0
0,0,2,1,"
",(Jr),Wayne,Lopez,71,173,Zone Coverage,2.5,2.5,San Jose State,2018,1,2,0.0,0
0,0,0,1,0,174,CB,Jasiah,Lundy,73,So,Man Coverage,2.5,3.5,Oklahoma State,2018,5,18,0.0
0,0,0,0,2,73,"
",CB,Jeffrey,Lutz,188,Sr,Zone Coverage,3.5,3.5,Kent State,2018,3,17
0.0,0,0,0,0,Malone,0,"
",CB,Eugene,72,190,(Jr),Man Coverage,5.0,5.0,LSU,2018,2
7,0.0,0,0,0,Thomas,3,0,"
",CB,Marino,71,188,Sr,Man Coverage,3.0,3.0,Rice,2018
4,15,0.0,0,0,CB,0,4,1,"
",Cameron,Marshall,73,170,So,Zone Coverage,4.5,5.0,Penn State
2018,4,11,0.0,0,"
",0,1,3,0,CB,Troy,Marshall,73,163,(Sr),Zone Coverage,5.0,5.0
Texas,2018,8,25,0.0,2,0,0,0,10,"
",CB,Gerald,McCall,71,183,(Jr),Zone Coverage,3.5
3.5,Oregon State,2018,1,1,1,0,0,0,0,0,"
",CB,Issac,McCullough,71,182,Sr,Zone Coverage
3.0,3.0,Hawaii,2018,2,0,0.0,0,0,0,2,0,"
",CB,Benjamin,McGee,69,202,(Fr)
Zone Coverage,2.5,4.0,Wisconsin,2018,0,2,0.0,0,0,0,1,0,"
",CB,Benjamin,McNeil,73,167
(Jr),Man Coverage,4.0,4.0,Florida State,0,6,25,0.0,0,0,0,5,1,"
",CB,Jaylin,McQueen,70
189,Fr,Man Coverage,2.5,4.0,0,2018,1,2,0.0,0,0,0,1,0,"
",CB,Kevin,McQueen
71,176,(So),Man Coverage,4.0,0.5,UCF,2018,7,28,0,0,0,0,3,0,"
",CB,Daniel
Mendoza,73,180,(Jr),Man Coverage,23,3.5,Eastern Michigan,2018,6,0.0,0,0,0,0,3,0,"
",CB
Thomas,Mims,71,193,(So),7,4.0,4.0,Auburn,2018,29,0.0,0,0,0,0,6,0,"
"
CB,Patrick,Mitchell,69,163,2018,Zone Coverage,5.0,5.0,San Diego State,8,36,0.0,0,0,0,0,6,2
"
",CB,Jacory,Mixon,70,California,Jr,Zone Coverage,2.5,2.5,2018,1,1,0.0,0,0,0,0,1
0,"
",CB,Donald,Montgomery,3.0,180,Jr,Man Coverage,3.0,Miami (OH),2018,3,4,0.0,0,0,0,0
3,2,"
",CB,Mahamadou,1.5,69,187,So,Zone Coverage,3.0,West Virginia,2018,1,4,0.0,0,0,0
0,1,0,"
",CB,Man Coverage,Morris,70,158,(Sr),3.5,3.5,Northern Illinois,2018,3,10,0.0,0,0
0,0,2,1,"
",Fr,Miles,Myrick,69,182,Man Coverage,2.5,2.5,Maryland,2018,3,5,0.0,0
0,0,0,3,0,178,CB,Dana,Nance,73,Sr,Zone Coverage,4.0,4.0,Michigan State,2018,5,19,0.0
0,0,0,0,4,71,"
",CB,Arthur,Nelson,195,Sr,Man Coverage,4.0,4.0,Hawaii,2018,2,8
0.0,0,0,0,0,Newman,1,"
",CB,Michael,73,185,Jr,Zone Coverage,3.5,3.5,Ohio,2018,1
2,0.0,0,0,0,Bradley,1,0,"
",CB,Nunn,69,165,(So),Man Coverage,3.5,4.5,Syracuse,2018
5,21,0.0,0,0,CB,0,2,0,"
",James,Ortiz,70,195,(Jr),Man Coverage,4.0,4.0,Kentucky
2018,3,7,0.0,0,"
",0,0,3,1,CB,Bryan,Parry,73,187,So,Man Coverage,1.5,3.0
UNLV,2018,3,9,0.0,0,0,0,0,3,"
",CB,Demetrius,Patterson,73,225,(Sr),Zone Coverage,4.0
4.0,Texas,2018,4,20,4,0,0,0,0,2,"
",CB,Thomas,Patterson,71,184,(Sr),Man Coverage
5.0,5.0,Mississippi State,2018,5,0,0.0,0,0,0,7,1,"
",CB,William,Patterson,72,190,(Sr)
Man Coverage,4.0,4.0,Iowa,2018,0,14,0.0,0,0,0,3,1,"
",CB,Ronnie,Peters,71,185
(Jr),Zone Coverage,4.0,4.0,Washington,0,2,5,0.0,0,0,0,2,1,"
",CB,Howard,Phillips,68
156,Jr,Man Coverage,1.5,2.5,0,2018,1,5,0.0,0,0,0,0,0,"
",CB,Edward,Rangel
74,180,(Fr),Zone Coverage,1.0,0.0,Western Kentucky,2018,3,19,0,0,0,0,0,0,"
",CB,Myles
Ransom,72,184,(So),Man Coverage,6,3.0,Virginia,2018,1,0.0,0,0,0,0,0,0,"
",CB
Abdoulaye,Reaves,73,188,(Fr),1,2.0,4.0,New Mexico,2018,2,0.0,0,0,0,0,1,0,"
"
CB,Kevin,Reed,72,181,2018,Zone Coverage,3.5,3.5,Oregon State,2,5,0.0,0,0,0,0,2,1
"
",CB,Shawn,Rhoades,73,Oregon,Sr,Zone Coverage,4.0,4.0,2018,2,6,0.0,0,0,0,0,2
0,"
",CB,Donald,Richardson,3.5,181,(Jr),Man Coverage,3.5,Iowa State,2018,1,0,0.0,0,0,0,0
1,1,"
",CB,Tyrone,3.0,73,170,(Sr),Man Coverage,3.0,Duke,2018,1,5,0.0,0,0,0
0,0,0,"
",CB,Zone Coverage,Roberson,72,194,Fr,3.0,3.0,Tulane,2018,2,6,0.0,0,0
0,0,1,0,"
",Sr,Jose,Roberts,73,175,Zone Coverage,2.5,2.5,New Mexico,2018,2,5,0.0,0
0,0,0,2,0,172,CB,Richard,Roberts,74,(So),Man Coverage,2.5,3.0,Kent State,2018,2,10,0.0
0,0,0,0,0,73,"
",CB,David,Ross,195,(Jr),Zone Coverage,3.0,3.0,North Carolina,2018,2,9
0.0,0,0,0,0,Rouse,1,"
",CB,Justin,72,204,Jr,Man Coverage,2.5,4.0,Akron,2018,4
18,0.0,0,0,0,Darren,3,0,"
",CB,Ruffin,70,165,(Sr),Man Coverage,4.5,4.5,Army,2018
7,38,0.0,0,0,CB,0,2,0,"
",Lawrence,Russo,73,179,Sr,Man Coverage,2.0,2.0,FIU
2018,7,31,0.0,0,"
",0,0,2,1,CB,Jonathan,Salter,72,192,(So),Zone Coverage,3.5,4.0
Illinois,2018,3,7,0.0,1,0,0,0,3,"
",CB,Donald,Scott,74,200,(Jr),Man Coverage,3.5
3.5,Washington State,2018,5,17,4,0,0,0,0,0,"
",CB,Travis,Seay,70,175,(So),Zone Coverage
3.5,3.5,SMU,2018,1,0,0.0,0,0,0,1,0,"
",CB,John,Shaw,69,186,Sr
Zone Coverage,3.5,3.5,Houston,2018,0,3,0.0,0,0,0,2,0,"
",CB,Samuel,Shaw,72,180
(Jr),Zone Coverage,3.5,4.5,Nebraska,0,6,21,0.0,0,0,0,5,1,"
",CB,Austin,Sheppard,73
188,(So),Zone Coverage,3.0,4.5,0,2018,1,0,0.0,0,0,0,1,1,"
",CB,Derrick,Sheppard
70,164,(Fr),Zone Coverage,3.0,0.0,Virginia,2018,6,29,0,0,0,0,4,0,"
",CB,Jose
Simpson,74,189,(Jr),Zone Coverage,1,3.0,Baylor,2018,1,0.0,0,0,0,0,1,0,"
",CB
Donovan,Singleton - Blake,70,199,Fr,2,2.0,4.5,USC,2018,4,0.0,0,0,0,0,2,0,"
"
CB,King,Smith,73,165,2018,Zone Coverage,2.5,2.5,Northern Illinois,2,2,0.0,0,0,0,0,2,1
"
",CB,Rey,Solis,69,Tulane,(Fr),Zone Coverage,2.0,3.0,2018,2,10,0.0,0,0,0,0,0
0,"
",CB,Isaiah,Spivey,3.0,186,Jr,Zone Coverage,3.0,California,2018,3,8,0.0,0,0,0,0
3,0,"
",CB,Bradley,3.0,70,188,Fr,Man Coverage,4.5,Kansas,2018,1,5,0.0,0,0,0
0,1,0,"
",CB,Man Coverage,Stanford,69,194,Jr,4.0,4.0,Rutgers,2018,6,25,0.0,0,0
0,0,4,1,"
",Jr,Jahmir,Staples,71,199,Man Coverage,3.0,3.0,Tennessee,2018,2,5,0.0,0
0,0,0,2,0,187,CB,Jeremy,Starks,70,Jr,Man Coverage,4.0,4.5,Missouri,2018,6,18,0.0
0,0,0,0,5,71,"
",CB,John,Stein,176,So,Man Coverage,2.0,3.0,Tulsa,2018,2,5
0.0,0,0,0,0,Stiles,0,"
",CB,Aaron,71,180,(Jr),Man Coverage,4.5,5.0,Tennessee,2018,9
36,0.0,0,0,0,Demetrius,8,0,"
",CB,Still,72,162,(Sr),Zone Coverage,4.5,4.5,LSU,2018
2,5,0.0,0,0,CB,0,2,1,"
",Nigel,Strong,72,166,(So),Zone Coverage,3.0,4.5,Arizona State
2018,1,5,0.0,0,"
",0,0,0,0,CB,Javon,Sutton,73,201,So,Man Coverage,3.0,3.0
Ball State,2018,3,14,0.0,0,0,0,0,1,"
",CB,Gene,Swain,72,210,(Sr),Man Coverage,4.0
4.0,Ole Miss,2018,4,16,4,0,0,0,0,0,"
",CB,Thomas,Sykes,69,172,Sr,Zone Coverage
3.5,3.5,Wisconsin,2018,2,0,0.0,0,0,0,2,1,"
",CB,Rocky,Sylvester,71,176,(Sr)
Man Coverage,3.5,3.5,Navy,2018,0,10,0.0,0,0,0,3,0,"
",CB,Lewis,Tanner,70,166
(Fr),Man Coverage,1.5,2.5,UTEP,0,7,26,0.0,0,0,0,3,1,"
",CB,Don,Taylor,71
172,Sr,Man Coverage,2.5,2.5,0,2018,2,4,0.0,0,0,0,2,0,"
",CB,Frank,Taylor
68,177,Jr,Man Coverage,3.5,1.0,Wyoming,2018,4,17,0,0,0,0,0,0,"
",CB,Sean
Taylor,73,193,(Fr),Man Coverage,14,4.0,Florida State,2018,3,0.0,0,0,0,0,4,3,"
",CB
Sean,Taylor,69,193,(Fr),5,2.5,5.0,Western Michigan,2018,15,0.0,0,0,0,0,6,3,"
"
CB,John,Teague,69,184,2018,Zone Coverage,3.0,3.0,Northwestern,1,5,0.0,0,0,0,0,0,0
"
",CB,Eloy,Thacker,73,Louisiana Tech,Jr,Man Coverage,1.5,2.5,2018,1,5,0.0,0,0,0,0,0
0,"
",CB,Tommy,Thompson,4.0,174,Sr,Zone Coverage,4.0,Marshall,2018,4,14,0.0,0,0,0,1
3,0,"
",CB,Jabari,2.5,70,162,(So),Zone Coverage,4.5,USC,2018,5,22,0.0,0,0,0
0,4,0,"
",CB,Zone Coverage,Tolbert,72,161,(Sr),4.0,4.0,Washington,2018,3,17,0.0,0,0
0,0,1,0,"
",(Fr),David,Tolliver,70,165,Man Coverage,3.0,4.0,Iowa State,2018,9,32,0.0,0
0,0,0,7,2,171,CB,Brian,Townsend,70,(Sr),Man Coverage,2.5,2.5,Connecticut,2018,1,3,0.0
0,0,0,0,1,73,"
",CB,Thomas,Trujillo,189,(Sr),Man Coverage,3.5,3.5,Fresno State,2018,3,16
0.0,0,0,0,0,Tucker,0,"
",CB,Jordan,73,171,So,Zone Coverage,2.5,3.5,Vanderbilt,2018,1
1,0.0,0,0,0,Blake,1,0,"
",CB,Turner,75,176,Jr,Man Coverage,5.0,5.0,Ohio State,2018
7,37,0.0,0,0,CB,0,2,1,"
",Michael,Turner,74,181,Sr,Man Coverage,3.0,3.0,Kentucky
2018,3,11,0.0,0,"
",0,0,2,1,CB,Ernie,Urban,71,173,(Jr),Zone Coverage,4.0,4.0
Wisconsin,2018,3,11,0.0,0,0,0,0,2,"
",CB,Fred,Valentin,73,164,Jr,Zone Coverage,1.5
2.0,Old Dominion,2018,5,23,2,0,0,0,0,0,"
",CB,Miguel,Varela,72,191,Sr,Man Coverage
4.0,4.0,Penn State,2018,1,0,0.0,0,0,0,1,1,"
",CB,Jay,Wade,70,211,(Sr)
Zone Coverage,5.0,5.0,Alabama,2018,0,5,0.0,0,0,0,3,0,"
",CB,Paul,Wallace,71,173
Sr,Zone Coverage,3.5,3.5,Arizona State,0,1,4,0.0,0,0,0,1,0,"
",CB,Zachary,Waller,70
